b a g i0
3.954217260440168191e-01 6.590314839500807409e+01 2.500000000000000000e-01 2.107564942479522418e+00
3.958888506143055097e-01 2.140045574786070759e+01 2.500000000000000000e-01 2.076585352629807701e+00
3.949145053458477661e-01 5.660285502745612263e+01 2.500000000000000000e-01 2.125634570981192795e+00
3.973860898677658016e-01 4.177907275234225892e+01 2.500000000000000000e-01 2.010720237059038240e+00
3.978800837698204251e-01 5.170292096099928791e+00 2.500000000000000000e-01 2.011713909809405454e+00
3.974508668420763668e-01 9.107704614410027943e+01 2.500000000000000000e-01 2.038257708541441282e+00
3.956161409172781473e-01 4.285983568076651373e+00 2.500000000000000000e-01 2.100237273290313400e+00
3.968828744445354051e-01 1.824453276244990008e+01 2.500000000000000000e-01 2.044157078646132497e+00
3.957180154515335668e-01 8.289096003100578969e+01 2.500000000000000000e-01 2.096783824546231134e+00
3.961138039618161688e-01 2.273578750308244523e+01 2.500000000000000000e-01 2.072106978170179747e+00
3.963059434344023968e-01 9.247060484776353562e+00 2.500000000000000000e-01 2.068992031661620157e+00
3.957533422320880234e-01 1.835597636276835232e+01 2.500000000000000000e-01 2.097936994729631355e+00
3.983893514629240906e-01 3.297102422966344193e+01 2.500000000000000000e-01 1.995478760188459599e+00
3.971585361706196915e-01 1.503703609099638072e+01 2.500000000000000000e-01 2.040510401562759313e+00
3.958968006256990968e-01 9.776971910312450120e+01 2.500000000000000000e-01 2.079533924642722020e+00
3.949020058810713829e-01 8.180597259540802213e+01 2.500000000000000000e-01 2.120774273331772264e+00
3.965087689781890412e-01 2.221040113393171112e+01 2.500000000000000000e-01 2.059667290548120366e+00
3.976708577665026279e-01 3.432304021012652129e+01 2.500000000000000000e-01 2.014458321747968572e+00
3.966143369119882189e-01 6.246141889327768837e+01 2.500000000000000000e-01 2.061229472221124404e+00
3.972663231839054232e-01 3.077739416556940810e+01 2.500000000000000000e-01 2.027906451088306472e+00
3.962306703368790317e-01 5.432156254193530742e+01 2.500000000000000000e-01 2.072088181043385546e+00
3.947531669531391674e-01 8.454434136168561764e+00 2.500000000000000000e-01 2.129381915132348535e+00
3.966482435348598901e-01 4.127593377858485013e+01 2.500000000000000000e-01 2.051892114492239294e+00
3.972001549396675935e-01 6.061290126603687156e+01 2.500000000000000000e-01 2.027619539457036435e+00
3.975052221980160949e-01 4.134287700083856265e+01 2.500000000000000000e-01 2.024181380614290315e+00
3.974298527497067135e-01 3.322701424464519437e+00 2.500000000000000000e-01 2.028455133142857747e+00
3.949435702969221196e-01 8.544935336023321781e+01 2.500000000000000000e-01 2.117868534670456881e+00
3.942663425981849934e-01 3.384026387919628576e+01 2.500000000000000000e-01 2.137883730991240405e+00
3.967676289298336378e-01 4.065981651191431467e+01 2.500000000000000000e-01 2.050946593598899526e+00
3.956090603415033935e-01 1.046170698689788914e+01 2.500000000000000000e-01 2.089904850530807323e+00
3.975492232680777893e-01 5.875812167480319914e+01 2.500000000000000000e-01 2.007748520854155672e+00
3.950751000027527549e-01 6.480256758676369522e+00 2.500000000000000000e-01 2.110822284451678410e+00
3.960453477654006238e-01 3.019323263640311694e+01 2.500000000000000000e-01 2.068082474797152681e+00
3.951573113637957269e-01 5.741571554637235408e+01 2.500000000000000000e-01 2.107089269076577231e+00
3.959836365899648269e-01 7.160717565272346974e+01 2.500000000000000000e-01 2.084295847069734808e+00
3.958621090709127377e-01 5.397024140168718986e+01 2.500000000000000000e-01 2.087280352463703803e+00
3.996464931713852309e-01 4.065046570144748017e+01 2.500000000000000000e-01 1.952191825515071644e+00
3.967296703333624830e-01 4.908532845270505618e+01 2.500000000000000000e-01 2.045347940877901838e+00
3.981995438658371134e-01 5.593648126299142120e+01 2.500000000000000000e-01 2.003104314636644290e+00
3.972080350703041662e-01 5.915981524681227732e+00 2.500000000000000000e-01 2.031794935267446256e+00
3.944777611736989265e-01 3.019387910082727444e+01 2.500000000000000000e-01 2.130670257687197200e+00
3.938914860839394794e-01 9.358315441326551820e+01 2.500000000000000000e-01 2.154197896870705620e+00
3.967915688224875614e-01 1.705468571217941331e+01 2.500000000000000000e-01 2.045106152794285759e+00
3.967414423539650237e-01 1.324878065268718608e+01 2.500000000000000000e-01 2.045950511416794626e+00
3.945203060758875613e-01 8.071301951415751574e+00 2.500000000000000000e-01 2.130472041836318109e+00
3.948933595753466586e-01 6.523805631832024687e+01 2.500000000000000000e-01 2.123867121546146652e+00
3.971451380820040788e-01 7.375721323900830839e+01 2.500000000000000000e-01 2.033100651957918892e+00
3.979764603899231257e-01 9.489167168473034053e+01 2.500000000000000000e-01 2.005776082983691033e+00
3.944238408714806909e-01 7.771987887384439375e+01 2.500000000000000000e-01 2.132092390997722742e+00
3.960476638789557913e-01 8.777875448332953567e+01 2.500000000000000000e-01 2.076142065102117407e+00
3.971633031831111604e-01 7.128722898417429121e+01 2.500000000000000000e-01 2.051880529513741891e+00
3.966811548632591666e-01 7.973312936659517902e+01 2.500000000000000000e-01 2.055497080482625805e+00
3.954654895320784957e-01 7.690837070275135190e+00 2.500000000000000000e-01 2.110825866846568033e+00
3.966724968241797100e-01 7.011659107010756031e+01 2.500000000000000000e-01 2.053512533286495856e+00
3.955514727874051006e-01 1.836616030714804992e+01 2.500000000000000000e-01 2.087174311850950481e+00
3.963497917207280952e-01 7.004267231512152136e+01 2.500000000000000000e-01 2.059503940046728321e+00
3.964884510645315108e-01 5.213634103287648003e+01 2.500000000000000000e-01 2.066095379346638783e+00
3.958633912672879784e-01 2.872267532139141721e+01 2.500000000000000000e-01 2.084305559294462373e+00
3.957617839303601004e-01 8.299166641104176279e+01 2.500000000000000000e-01 2.077624379760303341e+00
3.961456522202146391e-01 4.323494036878232549e+01 2.500000000000000000e-01 2.068288495635032920e+00
3.973623931563655121e-01 9.897074640663271339e+01 2.500000000000000000e-01 2.025817489904656821e+00
3.967294772617335763e-01 4.588631548949709327e+01 2.500000000000000000e-01 2.043186732687809926e+00
3.979595177150089258e-01 2.324745933230865091e+01 2.500000000000000000e-01 2.002884111245009979e+00
3.955806424762381424e-01 3.877659676065742644e+01 2.500000000000000000e-01 2.088636345114248449e+00
3.974805829341189756e-01 1.000612261581682461e+01 2.500000000000000000e-01 2.025562667382252879e+00
3.956392007801564081e-01 4.230116467706240257e+01 2.500000000000000000e-01 2.089140001554660842e+00
3.949246058130890247e-01 3.389276831195822837e+01 2.500000000000000000e-01 2.114576535894971965e+00
3.964893902165966821e-01 7.764164663986632320e+01 2.500000000000000000e-01 2.058568818560214009e+00
3.963190765945995842e-01 7.458968726532985727e+01 2.500000000000000000e-01 2.067654022067159758e+00
3.950761065009347206e-01 2.738628175481664329e+01 2.500000000000000000e-01 2.107001550831213432e+00
3.979085425553038347e-01 9.218181808457303816e+01 2.500000000000000000e-01 2.008338770359557213e+00
3.948206591092963125e-01 7.926760358981965737e+01 2.500000000000000000e-01 2.123709839804602151e+00
3.969856201953199104e-01 2.369632644662170051e+01 2.500000000000000000e-01 2.046731025025143147e+00
3.971844908724780354e-01 3.623487957028517314e+01 2.500000000000000000e-01 2.037750188956786168e+00
3.968118193437780716e-01 6.304392782775342141e+01 2.500000000000000000e-01 2.044245313251126461e+00
3.969444959790166538e-01 1.824958142736407751e+01 2.500000000000000000e-01 2.044118234570296622e+00
3.957395045594915839e-01 7.165769853923102062e+01 2.500000000000000000e-01 2.077359901346893523e+00
3.968624332347228667e-01 6.595796370201195202e+01 2.500000000000000000e-01 2.055004922867522676e+00
3.973725270472128757e-01 4.947508543534812731e+00 2.500000000000000000e-01 2.020664016113024264e+00
3.952473032466590208e-01 8.423052152099235457e+01 2.500000000000000000e-01 2.105704138202429743e+00
3.953320095332887862e-01 9.269841743204746365e+01 2.500000000000000000e-01 2.105233996329283652e+00
3.960015673070142461e-01 8.044605080952912601e+01 2.500000000000000000e-01 2.086935688758019491e+00
3.958968006256990968e-01 9.776971910312450120e+01 2.500000000000000000e-01 2.079533924642722020e+00
3.962678238457214563e-01 9.514759469978761786e+01 2.500000000000000000e-01 2.067210305770495360e+00
3.955086482925142533e-01 2.624905597798179890e+00 2.500000000000000000e-01 2.093357438170537321e+00
3.964575386105779753e-01 1.919933064672016698e+01 2.500000000000000000e-01 2.062642091047071968e+00
3.950711514154585102e-01 1.771965121938927012e+01 2.500000000000000000e-01 2.115820011907548537e+00
3.975391338280981346e-01 1.598376868872774992e+01 2.500000000000000000e-01 2.021378726307726303e+00
3.968554831798412619e-01 7.748958990294997307e+01 2.500000000000000000e-01 2.042434060351570491e+00
3.958616636899613961e-01 5.092499516478022059e+01 2.500000000000000000e-01 2.084529922982567562e+00
3.988652559663170005e-01 8.964328816009593481e+01 2.500000000000000000e-01 1.980006712163945748e+00
3.951322237634581347e-01 4.464161551113765825e+01 2.500000000000000000e-01 2.114325487262822545e+00
3.949308613831473136e-01 1.667876632220956523e+01 2.500000000000000000e-01 2.113180219432148288e+00
3.962306703368790317e-01 5.432156254193530742e+01 2.500000000000000000e-01 2.072088181043385546e+00
3.974811642059108419e-01 7.548187455470309715e+01 2.500000000000000000e-01 2.014800737973106326e+00
3.969395501373534918e-01 3.586398484353308991e+00 2.500000000000000000e-01 2.041487013413600504e+00
3.962733956574927552e-01 6.507910331437329887e+01 2.500000000000000000e-01 2.062493298100826600e+00
3.967898774257054284e-01 5.765097762160682038e+01 2.500000000000000000e-01 2.051158906557905670e+00
3.960193705668715314e-01 6.857010415240796419e+01 2.500000000000000000e-01 2.076850264449299655e+00
3.961029137653806487e-01 3.438532980663090655e+01 2.500000000000000000e-01 2.079769454970845199e+00
3.975601751862766209e-01 5.952050320866926114e+01 2.500000000000000000e-01 2.023508038424812749e+00
3.959636847898261314e-01 4.860038272404931803e+01 2.500000000000000000e-01 2.075696336369791783e+00
3.942646111640853435e-01 6.773596838270628950e+01 2.500000000000000000e-01 2.147466646971809556e+00
3.967414423539650237e-01 1.324878065268718608e+01 2.500000000000000000e-01 2.045950511416794626e+00
3.971305584350449669e-01 1.750610184197590158e+01 2.500000000000000000e-01 2.039262384365474468e+00
3.967114912129072746e-01 1.330223897911156916e+00 2.500000000000000000e-01 2.041233230156192402e+00
3.970959800269291406e-01 6.649460217547958507e+01 2.500000000000000000e-01 2.038779154688025841e+00
3.976929444491223431e-01 8.354092124940900987e+01 2.500000000000000000e-01 2.013664046636677973e+00
3.977386244924968062e-01 8.987413048838307361e+01 2.500000000000000000e-01 2.008829979870587756e+00
3.961958764475405070e-01 4.204049849362772306e+01 2.500000000000000000e-01 2.073327106244474027e+00
3.937078271655146677e-01 9.677443165417565751e+01 2.500000000000000000e-01 2.158948385331994402e+00
3.953312119797549040e-01 3.691282583496889913e+01 2.500000000000000000e-01 2.106265640269508133e+00
3.963968966344474931e-01 3.846748726226348225e+01 2.500000000000000000e-01 2.066214196340958598e+00
3.955923088881961869e-01 8.770263695221073874e+01 2.500000000000000000e-01 2.089267030055131258e+00
3.947208684472032769e-01 3.421031141572960621e+01 2.500000000000000000e-01 2.127661619541298510e+00
3.996084574141310353e-01 7.615199754673646737e+01 2.500000000000000000e-01 1.945766381326794026e+00
3.943564544936990490e-01 8.285711560474703674e+01 2.500000000000000000e-01 2.135957500981721768e+00
3.968448110754949076e-01 2.684656007471528838e+01 2.500000000000000000e-01 2.047083941768796045e+00
3.951686902681533220e-01 9.596406962993556533e+01 2.500000000000000000e-01 2.104043699701519721e+00
3.942406527401878247e-01 3.480011274568589386e+01 2.500000000000000000e-01 2.143907860951974609e+00
3.974298527497067135e-01 3.322701424464519437e+00 2.500000000000000000e-01 2.028455133142857747e+00
3.963600029182117179e-01 9.010140231085053131e+01 2.500000000000000000e-01 2.063456013231697028e+00
3.979764603899231257e-01 9.489167168473034053e+01 2.500000000000000000e-01 2.005776082983691033e+00
3.942868825538070054e-01 2.842729488226510526e+01 2.500000000000000000e-01 2.139774352975183813e+00
3.965778128185337703e-01 4.357789461094242256e+01 2.500000000000000000e-01 2.057808332891342573e+00
3.969979102321928854e-01 4.251548865941531830e+01 2.500000000000000000e-01 2.044361584377159868e+00
3.963600029182117179e-01 9.010140231085053131e+01 2.500000000000000000e-01 2.063456013231697028e+00
3.956732510525566848e-01 2.678880225675274573e+01 2.500000000000000000e-01 2.090936265186288168e+00
3.963021345036294441e-01 2.812344085972254959e+01 2.500000000000000000e-01 2.060003116852120897e+00
3.959210634219573199e-01 8.859987147731280288e+01 2.500000000000000000e-01 2.089267112646818969e+00
3.960720133114302155e-01 9.902911453672297171e+01 2.500000000000000000e-01 2.075972622611381713e+00
3.954938663781122909e-01 2.380555187335514233e+01 2.500000000000000000e-01 2.100572972130911875e+00
3.950711514154585102e-01 1.771965121938927012e+01 2.500000000000000000e-01 2.115820011907548537e+00
3.965984540093292487e-01 3.739805676962488690e+01 2.500000000000000000e-01 2.040735777983586186e+00
3.954280031633159997e-01 8.736099866687101212e+01 2.500000000000000000e-01 2.114099428035578487e+00
3.957180154515335668e-01 8.289096003100578969e+01 2.500000000000000000e-01 2.096783824546231134e+00
3.958130825181639389e-01 6.104801411369669140e+00 2.500000000000000000e-01 2.090635394904066580e+00
3.943469608554679984e-01 1.133326555872316632e+01 2.500000000000000000e-01 2.134225738025654184e+00
3.964254306578486320e-01 3.904802536681452807e+01 2.500000000000000000e-01 2.057383955470225789e+00
3.951482856255580933e-01 1.755650011135837074e+00 2.500000000000000000e-01 2.117018510430353828e+00
3.952699253349534758e-01 1.220260946219508114e+01 2.500000000000000000e-01 2.109299045634237757e+00
3.957894553480831301e-01 1.828334215547302222e+01 2.500000000000000000e-01 2.081979397796757336e+00
3.963912046019375524e-01 4.189736399575021153e+01 2.500000000000000000e-01 2.075122112499486526e+00
3.958616636899613961e-01 5.092499516478022059e+01 2.500000000000000000e-01 2.084529922982567562e+00
3.956090603415033935e-01 1.046170698689788914e+01 2.500000000000000000e-01 2.089904850530807323e+00
3.964555309140715411e-01 1.033636549177549036e+01 2.500000000000000000e-01 2.072394611476536586e+00
3.951687297109108266e-01 8.163027802674091049e+01 2.500000000000000000e-01 2.109141464452464199e+00
3.965605218421157097e-01 4.763240923717448538e+01 2.500000000000000000e-01 2.056237317078557947e+00
3.967257385803626968e-01 9.333149038303685074e+01 2.500000000000000000e-01 2.049038042665025650e+00
3.968955249278361963e-01 4.135732413213559511e+01 2.500000000000000000e-01 2.046996021524910780e+00
3.960844864906800100e-01 6.302685032468571791e+01 2.500000000000000000e-01 2.072030178602487283e+00
3.972451256343400017e-01 8.852512779987939950e+01 2.500000000000000000e-01 2.035378071917296250e+00
3.961487768092667450e-01 4.605409443056239382e+01 2.500000000000000000e-01 2.071490035345806113e+00
3.972519826387109765e-01 7.627858144443908373e+01 2.500000000000000000e-01 2.042051333014826220e+00
3.961518316105616666e-01 3.673171360805478258e+01 2.500000000000000000e-01 2.073610904380493114e+00
3.958130825181639389e-01 6.104801411369669140e+00 2.500000000000000000e-01 2.090635394904066580e+00
3.962678238457214563e-01 9.514759469978761786e+01 2.500000000000000000e-01 2.067210305770495360e+00
3.969464305482866551e-01 5.215425610999218975e+01 2.500000000000000000e-01 2.036489352380732143e+00
3.963190765945995842e-01 7.458968726532985727e+01 2.500000000000000000e-01 2.067654022067159758e+00
